ticket_id,subject,message,customer_email
10001,Can't login,Password reset doesn't work,[email]
10002,Login page stuck,Spinner keeps loading,[email]
10003,Invoice missing,Didn't receive invoice for last payment,[email]
10004,Charged twice,I was billed twice for my subscription,[email]
10005,App crashes on launch,Android app crashes immediately,[email]
10006,Export feature broken,CSV export returns empty file,[email]
10007,Request dark mode,Please add dark mode to the app,[email]
10008,Need API access,Is there an API for integrations?,[email]
10009,Pricing question,Do you offer discounts for teams?,[email]
10010,Enterprise plan inquiry,Looking for enterprise pricing,[email]
10011,General question,Hello how are you today,[email]
10012,,,[email]
